[0/1] Planning build
Building for debugging...
[0/4] Write sources
[1/4] Write swift-version-43AF9A9ED32E53B.txt
[60/100] Compiling Crypto MLKEM.swift
[61/100] Compiling Crypto ASN1.swift
[62/100] Compiling Crypto ASN1Any.swift
[63/100] Compiling Crypto ASN1BitString.swift
[64/100] Compiling Crypto ASN1Boolean.swift
[65/100] Compiling Crypto ASN1Identifier.swift
[66/100] Compiling Crypto ASN1Integer.swift
[67/100] Compiling Crypto HPKE-KeySchedule.swift
[68/100] Compiling Crypto HPKE-Modes.swift
[69/100] Compiling Crypto Insecure.swift
[70/100] Compiling Crypto Insecure_HashFunctions.swift
[71/100] Compiling Crypto MLKEM_boring.swift
[72/100] Emitting module Crypto
[73/100] Compiling Crypto ECDSASignature.swift
[74/100] Compiling Crypto PEMDocument.swift
[75/100] Compiling Crypto PKCS8PrivateKey.swift
[76/100] Compiling Crypto SEC1PrivateKey.swift
[77/100] Compiling Crypto SubjectPublicKeyInfo.swift
[78/100] Compiling Crypto CryptoError_boring.swift
[79/100] Compiling Crypto ECDSASignature_boring.swift
[80/100] Compiling Crypto ECDSA_boring.swift
[81/100] Compiling Crypto EdDSA_boring.swift
[82/100] Compiling Crypto MLDSA_boring.swift
[83/100] Compiling Crypto MLDSA_wrapper.swift
[84/100] Compiling Crypto X25519Keys_boring.swift
[85/100] Compiling Crypto Curve25519.swift
[86/100] Compiling Crypto Ed25519Keys.swift
[87/100] Compiling Crypto NISTCurvesKeys.swift
[88/100] Compiling Crypto X25519Keys.swift
[89/100] Compiling Crypto Optional+withUnsafeBytes_boring.swift
[90/100] Compiling Crypto RNG_boring.swift
[91/100] Compiling Crypto SafeCompare_boring.swift
[92/100] Compiling Crypto Zeroization_boring.swift
[93/100] Compiling Crypto _CryptoModuleAnchor.swift
[94/100] Compiling Crypto PrettyBytes.swift
[95/100] Compiling Crypto SafeCompare.swift
[96/100] Compiling Crypto SecureBytes.swift
[97/100] Compiling Crypto Zeroization.swift
[98/100] Compiling Crypto resource_bundle_accessor.swift
[99/114] Compiling SwiftKeyCore Validation.swift
[100/114] Compiling SwiftKeyCore WorkspaceModels.swift
[101/114] Compiling SwiftKeyCore Wire.swift
[102/114] Compiling SwiftKeyCore PairingV2Wire.swift
[103/114] Compiling SwiftKeyCore PairingV2Verification.swift
[104/114] Compiling SwiftKeyCore PairingV2Codec.swift
[105/114] Compiling SwiftKeyCore Crypto.swift
[106/114] Compiling SwiftKeyCore Models.swift
[107/114] Compiling SwiftKeyCore LedgerModels.swift
[108/114] Compiling SwiftKeyCore EpochManager.swift
[109/114] Compiling SwiftKeyCore Canonical.swift
[110/114] Compiling SwiftKeyCore PairingV2Records.swift
[111/114] Compiling SwiftKeyCore AdminModels.swift
[112/114] Emitting module SwiftKeyCore
[113/119] Emitting module SwiftKeyClient
[114/119] Compiling SwiftKeyClient ProtocolClient.swift
[115/119] Compiling SwiftKeyClient PairingClientConfiguration.swift
[116/119] Compiling SwiftKeyClient Platform.swift
[117/119] Compiling SwiftKeyClient PairingClient.swift
[118/126] Compiling SwiftKeyClientTests SoftwareOnlyProtocolFixture.swift
[119/126] Compiling SwiftKeyClientTests SoftwareOnlyMembershipFixture.swift
[120/126] Compiling SwiftKeyClientTests PairingInvitationTests.swift
[121/126] Compiling SwiftKeyClientTests PairingClientSecurityTests.swift
[122/126] Compiling SwiftKeyClientTests ProtocolClientTests.swift
[123/126] Compiling SwiftKeyClientTests MembershipClientTests.swift
[124/126] Emitting module SwiftKeyClientTests
[125/128] Compiling SwiftKeyClientPackageTests runner.swift
[126/128] Emitting module SwiftKeyClientPackageTests
[126/128] Write Objects.LinkFileList
[127/128] Linking SwiftKeyClientPackageTests
Build complete! (5.16s)
Test Suite 'All tests' started at 2026-09-20 13:44:17.151.
Test Suite 'All tests' passed at 2026-09-20 13:44:17.156.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.005) seconds
􀟈  Test run started.
􀄵  Testing Library Version: 6.3.2 (70eff261d7f462c)
􀄵  Target Platform: arm64-apple-macosx
􀟈  Test restartReusesCredentialEvenAfterIssuanceChallengeExpires() started.
􀟈  Test pairingClientRestoreRejectsForgedInspectionAndPendingProof() started.
􀟈  Test pairingRejectsWrongCandidateKeyAndWrongServerConfirmationPin() started.
􀟈  Test pairingClientNeverRendersFabricatedPartialConsent() started.
􀟈  Test pairingClientDefinitiveAdmissionRejectionPreservesRootWithoutUnknownOutcome() started.
􀟈  Test pairingRetryRestoresInvitationAndEvidenceWithoutGeneratingAgain() started.
􀟈  Test membershipRejectsCrossAccountExpiredAndSelfRecoveryCandidates() started.
􀟈  Test enrollmentPersistsChallengeBeforeHardwareAndReusesPendingChallengeAfterRestart() started.
􀟈  Test pairingClientPreparationTimeoutBeforeRootGenerationAllowsFreshPreparation() started.
􀟈  Test expiredPendingBootstrapDoesNotGenerateHardware() started.
􀟈  Test expiredSnapshotRotatesAfterRestartAndLinksPreviousPublicKey() started.
􀟈  Test pendingBootstrapCannotBeReplacedByPairingInvitation() started.
􀟈  Test pairingPersistenceFailuresRemainRetryable(_:) started.
􀟈  Test pairingConfigurationRejectsNetworkTrustBootstrapAndNoncanonicalOrigins() started.
􀟈  Test pairingClientDefinitiveRejectionClearsPendingButServiceFailureDoesNot() started.
􀟈  Test savedStateCannotMoveToDifferentServerPin() started.
􀟈  Test pairingClientLostSessionResultDoesNotNeedPrivateRosterOrReissueBearer() started.
􀟈  Test rejectsNonLoopbackCleartextConfiguration() started.
􀟈  Test acceptedReplayFailsTheDemonstration() started.
􀟈  Test enrollmentBundleAccountBindingRejectsWrongChallengeAndStoredIdentity() started.
􀟈  Test recoveryBindsLostAndReplacementRootsAndRequiresReplacementConfirmation() started.
􀟈  Test pairingClientDuplicateConsentCannotOverwriteOriginalReceiptProof() started.
􀟈  Test pairingClientLateAdmissionRecoveryRetainsRootThenRenewsExpiredLease() started.
􀟈  Test pairingLinksRequireIndependentOriginPinAndFullCanonicalCapability() started.
􀟈  Test approvedPairingCanConfirmAfterCandidateExpiryAndLostConfirmationResponse() started.
􀟈  Test invitationRejectsBootstrapPurposeAndExpiredChallengeBeforeHardware() started.
􀟈  Test failedCredentialPersistenceIsRetriedBeforeAnyWorkloadLeavesClient() started.
􀟈  Test failedPairingConfirmationPersistenceCannotCacheUnsavedEnrollment() started.
􀟈  Test pairingConfigurationSeparatesFixedProtocolAudienceFromWorkloadAudience() started.
􀟈  Test explicitCredentialDoesNotReturnBeforeDurableReceipt() started.
􀟈  Test revocationBindsExactTargetAndRevokedDeviceCannotAuthorizeAnotherOperation() started.
􀟈  Test signedWorkloadRoundTripAndExplicitReplayRejection() started.
􀟈  Test replayNetworkFailureDoesNotCountAsRejection() started.
􀟈  Test unrelatedServerRejectionDoesNotCountAsReplayProof() started.
􀟈  Test explicitCredentialIssuanceDoesNotSubmitWorkloadAndRotatesOnDemand() started.
􀟈  Test failedPersistenceNeverAllowsHardwareGenerationIncludingSameActorRetry() started.
􀟈  Test pairingClientLateRenewalResultResolvesHistoricallyBeforeExplicitNewRenewal() started.
􀟈  Test mismatchedWorkloadReceiptIsNotReportedAsAcceptance() started.
􀟈  Test pairingClientReconcilesCommittedLostReplyAndObservesPeerProgressWithoutNewRequest() started.
􀟈  Test epochAuthorizationVerifiesRootProofLocallyBeforeIssuance() started.
􀟈  Test negativeMembershipAcknowledgementIsNotSuccess() started.
􀟈  Test enrollmentVerifiesRootProofLocallyBeforeSendingIt() started.
􀟈  Test pairingClientSignedNegativeResolvesNeverSubmittedWithoutDuplicateMutation() started.
􀟈  Test enrollmentRejectsUnpinnedServerIdentity() started.
􀟈  Test case passing 1 argument stage → .invitation to pairingPersistenceFailuresRemainRetryable(_:) started.
􀟈  Test case passing 1 argument stage → .candidate to pairingPersistenceFailuresRemainRetryable(_:) started.
􀟈  Test case passing 1 argument stage → .evidence to pairingPersistenceFailuresRemainRetryable(_:) started.
􀟈  Test pairingRequiresApprovalAndPinnedConfirmationBeforeBecomingEnrolled() started.
􀟈  Test failedCompletedEnrollmentPersistenceDoesNotCreateUnsavedSuccessCache() started.
􀟈  Test wrongCredentialSignerIsRejectedBeforeAnyWorkloadSubmission() started.
􁁛  Test pairingConfigurationRejectsNetworkTrustBootstrapAndNoncanonicalOrigins() passed after 0.011 seconds.
􁁛  Test rejectsNonLoopbackCleartextConfiguration() passed after 0.011 seconds.
􁁛  Test pendingBootstrapCannotBeReplacedByPairingInvitation() passed after 0.011 seconds.
􁁛  Test membershipRejectsCrossAccountExpiredAndSelfRecoveryCandidates() passed after 0.011 seconds.
􁁛  Test enrollmentPersistsChallengeBeforeHardwareAndReusesPendingChallengeAfterRestart() passed after 0.011 seconds.
􁁛  Test pairingPersistenceFailuresRemainRetryable(_:) with 3 test cases passed after 0.011 seconds.
􁁛  Test pairingRetryRestoresInvitationAndEvidenceWithoutGeneratingAgain() passed after 0.012 seconds.
􁁛  Test expiredPendingBootstrapDoesNotGenerateHardware() passed after 0.012 seconds.
􁁛  Test savedStateCannotMoveToDifferentServerPin() passed after 0.012 seconds.
􁁛  Test pairingClientDefinitiveAdmissionRejectionPreservesRootWithoutUnknownOutcome() passed after 0.012 seconds.
􁁛  Test pairingLinksRequireIndependentOriginPinAndFullCanonicalCapability() passed after 0.011 seconds.
􁁛  Test pairingClientPreparationTimeoutBeforeRootGenerationAllowsFreshPreparation() passed after 0.012 seconds.
􁁛  Test recoveryBindsLostAndReplacementRootsAndRequiresReplacementConfirmation() passed after 0.011 seconds.
􁁛  Test invitationRejectsBootstrapPurposeAndExpiredChallengeBeforeHardware() passed after 0.011 seconds.
􁁛  Test enrollmentBundleAccountBindingRejectsWrongChallengeAndStoredIdentity() passed after 0.012 seconds.
􁁛  Test pairingConfigurationSeparatesFixedProtocolAudienceFromWorkloadAudience() passed after 0.011 seconds.
􁁛  Test pairingRejectsWrongCandidateKeyAndWrongServerConfirmationPin() passed after 0.012 seconds.
􁁛  Test approvedPairingCanConfirmAfterCandidateExpiryAndLostConfirmationResponse() passed after 0.012 seconds.
􁁛  Test acceptedReplayFailsTheDemonstration() passed after 0.012 seconds.
􁁛  Test revocationBindsExactTargetAndRevokedDeviceCannotAuthorizeAnotherOperation() passed after 0.011 seconds.
􁁛  Test restartReusesCredentialEvenAfterIssuanceChallengeExpires() passed after 0.012 seconds.
􁁛  Test explicitCredentialDoesNotReturnBeforeDurableReceipt() passed after 0.011 seconds.
􁁛  Test failedPairingConfirmationPersistenceCannotCacheUnsavedEnrollment() passed after 0.012 seconds.
􁁛  Test failedPersistenceNeverAllowsHardwareGenerationIncludingSameActorRetry() passed after 0.011 seconds.
􁁛  Test failedCredentialPersistenceIsRetriedBeforeAnyWorkloadLeavesClient() passed after 0.012 seconds.
􁁛  Test expiredSnapshotRotatesAfterRestartAndLinksPreviousPublicKey() passed after 0.012 seconds.
􁁛  Test enrollmentVerifiesRootProofLocallyBeforeSendingIt() passed after 0.011 seconds.
􁁛  Test replayNetworkFailureDoesNotCountAsRejection() passed after 0.012 seconds.
􁁛  Test negativeMembershipAcknowledgementIsNotSuccess() passed after 0.012 seconds.
􁁛  Test explicitCredentialIssuanceDoesNotSubmitWorkloadAndRotatesOnDemand() passed after 0.012 seconds.
􁁛  Test pairingClientLateAdmissionRecoveryRetainsRootThenRenewsExpiredLease() passed after 0.012 seconds.
􁁛  Test enrollmentRejectsUnpinnedServerIdentity() passed after 0.011 seconds.
􁁛  Test unrelatedServerRejectionDoesNotCountAsReplayProof() passed after 0.012 seconds.
􁁛  Test epochAuthorizationVerifiesRootProofLocallyBeforeIssuance() passed after 0.012 seconds.
􁁛  Test signedWorkloadRoundTripAndExplicitReplayRejection() passed after 0.012 seconds.
􁁛  Test failedCompletedEnrollmentPersistenceDoesNotCreateUnsavedSuccessCache() passed after 0.012 seconds.
􁁛  Test mismatchedWorkloadReceiptIsNotReportedAsAcceptance() passed after 0.013 seconds.
􁁛  Test pairingClientNeverRendersFabricatedPartialConsent() passed after 0.014 seconds.
􁁛  Test pairingRequiresApprovalAndPinnedConfirmationBeforeBecomingEnrolled() passed after 0.014 seconds.
􁁛  Test wrongCredentialSignerIsRejectedBeforeAnyWorkloadSubmission() passed after 0.014 seconds.
􁁛  Test pairingClientDefinitiveRejectionClearsPendingButServiceFailureDoesNot() passed after 0.017 seconds.
􁁛  Test pairingClientRestoreRejectsForgedInspectionAndPendingProof() passed after 0.017 seconds.
􁁛  Test pairingClientSignedNegativeResolvesNeverSubmittedWithoutDuplicateMutation() passed after 0.017 seconds.
􁁛  Test pairingClientLateRenewalResultResolvesHistoricallyBeforeExplicitNewRenewal() passed after 0.018 seconds.
􁁛  Test pairingClientDuplicateConsentCannotOverwriteOriginalReceiptProof() passed after 0.026 seconds.
􁁛  Test pairingClientReconcilesCommittedLostReplyAndObservesPeerProgressWithoutNewRequest() passed after 0.030 seconds.
􁁛  Test pairingClientLostSessionResultDoesNotNeedPrivateRosterOrReissueBearer() passed after 0.042 seconds.
􁁛  Test run with 47 tests in 0 suites passed after 0.042 seconds.
